Name,Version,Status,Context,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
coq:contrib:zf,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:zf/coq:contrib:zf.dev,0,0,"",opam install -y --show-action coq:contrib:zf.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:zf -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:zf.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:zchinese,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:zchinese/coq:contrib:zchinese.dev,0,0,"",opam install -y --show-action coq:contrib:zchinese.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:zchinese -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:zchinese.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:weak-up-to,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:weak-up-to/coq:contrib:weak-up-to.dev,0,0,"",opam install -y --show-action coq:contrib:weak-up-to.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:weak-up-to -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:weak-up-to.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:tree-diameter,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:tree-diameter/coq:contrib:tree-diameter.dev,0,0,"",opam install -y --show-action coq:contrib:tree-diameter.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:tree-diameter -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:tree-diameter.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:tree-automata,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:tree-automata/coq:contrib:tree-automata.dev,0,0,"",opam install -y --show-action coq:contrib:tree-automata.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:tree-automata -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:tree-automata.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:tortoise-hare-algorithm,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:tortoise-hare-algorithm/coq:contrib:tortoise-hare-algorithm.dev,0,0,"",opam install -y --show-action coq:contrib:tortoise-hare-algorithm.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:tortoise-hare-algorithm -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:tortoise-hare-algorithm.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:topology,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:topology/coq:contrib:topology.dev,0,0,"",opam install -y --show-action coq:contrib:topology.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:topology -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:topology.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:three-gap,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:three-gap/coq:contrib:three-gap.dev,0,0,"",opam install -y --show-action coq:contrib:three-gap.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:three-gap -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:three-gap.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:tarski-geometry,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:tarski-geometry/coq:contrib:tarski-geometry.dev,0,0,"",opam install -y --show-action coq:contrib:tarski-geometry.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:tarski-geometry -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:tarski-geometry.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:tait,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:tait/coq:contrib:tait.dev,0,0,"",opam install -y --show-action coq:contrib:tait.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:tait -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:tait.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:sum-of-two-square,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:sum-of-two-square/coq:contrib:sum-of-two-square.dev,0,0,"",opam install -y --show-action coq:contrib:sum-of-two-square.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:sum-of-two-square -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:sum-of-two-square.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:sudoku,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:sudoku/coq:contrib:sudoku.dev,0,0,"",opam install -y --show-action coq:contrib:sudoku.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:sudoku -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:sudoku.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:subst,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:subst/coq:contrib:subst.dev,0,0,"",opam install -y --show-action coq:contrib:subst.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:subst -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:subst.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:string,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:string/coq:contrib:string.dev,0,0,"",opam install -y --show-action coq:contrib:string.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:string -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:string.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:streams,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:streams/coq:contrib:streams.dev,0,0,"",opam install -y --show-action coq:contrib:streams.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:streams -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:streams.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:stalmarck,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:stalmarck/coq:contrib:stalmarck.dev,0,0,"",opam install -y --show-action coq:contrib:stalmarck.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:stalmarck -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:stalmarck.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:ssreflect,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:ssreflect/coq:contrib:ssreflect.dev,0,0,"",opam install -y --show-action coq:contrib:ssreflect.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:ssreflect -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:ssreflect.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:square-matrices,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:square-matrices/coq:contrib:square-matrices.dev,0,0,"",opam install -y --show-action coq:contrib:square-matrices.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:square-matrices -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:square-matrices.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:smc,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:smc/coq:contrib:smc.dev,0,0,"",opam install -y --show-action coq:contrib:smc.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:smc -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:smc.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:shuffle,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:shuffle/coq:contrib:shuffle.dev,0,0,"",opam install -y --show-action coq:contrib:shuffle.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:shuffle -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:shuffle.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:semantics,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:semantics/coq:contrib:semantics.dev,0,0,"",opam install -y --show-action coq:contrib:semantics.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:semantics -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:semantics.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:contrib:search-trees,dev,NotCompatible,"# Installed packages for system:
base-bigarray   base  Bigarray library distributed with the OCaml compiler
base-threads    base  Threads library distributed with the OCaml compiler
base-unix       base  Unix library distributed with the OCaml compiler
camlp5          6.12  Preprocessor-pretty-printer of OCaml
coq            8.4.5  Formal proof management system
",ruby lint.rb unstable ../unstable/packages/coq:contrib:search-trees/coq:contrib:search-trees.dev,0,0,"",opam install -y --show-action coq:contrib:search-trees.dev coq.8.4.5,768,0,"[NOTE] Package coq is already installed (current version is 8.4.5).
The following dependencies couldn't be met:
  - coq:contrib:search-trees -> coq >= 8.5beta1
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --show-action coq:contrib:search-trees.dev,0,4,"",true,0,0,"",true,0,0,"",true,0,0,"","","",""
